1254039,data/startgg/events/North_America/2024/11/08/Liberty_Smash_Weekly_#300_(11-8-24)/Ultimate_Singles
1254043,data/startgg/events/North_America/2024/11/08/Liberty_Smash_Weekly_#300_(11-8-24)/Ult_Side_Event
1253765,data/startgg/events/North_America/2024/11/08/Spartan_Weekly_150!_($150_POT_BONUS)/Smash_Ultimate_Singles
1253766,data/startgg/events/North_America/2024/11/08/Spartan_Weekly_150!_($150_POT_BONUS)/AMs
1248778,data/startgg/events/Europe/2024/11/08/Snowball_fight/Singles
1253963,data/startgg/events/North_America/2024/11/08/The_Prowling_Grounds_98/Ultimate_Singles
1255550,data/startgg/events/North_America/2024/11/08/Spoontastic_#98/Ultimate_Singles
1255356,data/startgg/events/North_America/2024/11/08/Should've_Teched_#53/Beastball_(1v1)
1255298,data/startgg/events/North_America/2024/11/08/Should've_Teched_#53/Smash_Ultimate_Singles_(1v1)
1254581,data/startgg/events/North_America/2024/11/08/Tempest_128/Ultimate_Singles
1254497,data/startgg/events/North_America/2024/11/08/That_Ain't_Charlie_#176/Ultimate_Singles
1247248,data/startgg/events/North_America/2024/11/08/LTU_53:_YIPEEEEEE!/Singles
1243078,data/startgg/events/North_America/2024/11/08/Ring_of_Valor_#1_(GRAND_OPENING)/SSBU_Singles
1255325,data/startgg/events/North_America/2024/11/08/Tusk_till_Dawn_#8/Ultimate_Singles
1254981,data/startgg/events/North_America/2024/11/08/That's_F-air_Season_10_-_Ep.7_|_ALL_TRUMP!_ALL_CARDS!/M2K-Inspired_Singles
1252653,data/startgg/events/North_America/2024/11/08/SBU_Wolfie_Wars_44/Ultimate_Singles
1254859,data/startgg/events/North_America/2024/11/08/Maroon_Mixups_#36_-_RCNJ_Biweekly/Ultimate_Singles
1255911,data/startgg/events/North_America/2024/11/08/Beta_Brawl_#45/Ultimate_Singles
1255912,data/startgg/events/North_America/2024/11/08/Beta_Brawl_#45/Reverse_Mains
1254769,data/startgg/events/North_America/2024/11/08/Bendix_Smash_#91/Ultimate_Singles
1254559,data/startgg/events/North_America/2024/11/08/The_Bluffs_Biweekly_#52/Ultimate_Singles
1247175,data/startgg/events/North_America/2024/11/08/Heatwave_S7_#4/Ultimate_Singles
1247176,data/startgg/events/North_America/2024/11/08/Heatwave_S7_#4/Ultimate_SquadStrike
1254076,data/startgg/events/North_America/2024/11/08/Smash_The_Cave_@ETSU_#79/Ultimate_Singles
1249042,data/startgg/events/North_America/2024/11/08/UNO_MAS_Smash_Ultimate_#22/Smash_Ultimate_Bracket
1255674,data/startgg/events/North_America/2024/11/08/UD_Super_Smash_Bros_Season_3_Episode_7/Ultimate_Reverse_Mains
1255670,data/startgg/events/North_America/2024/11/08/UD_Super_Smash_Bros_Season_3_Episode_7/Ultimate_Singles
1254832,data/startgg/events/North_America/2024/11/08/Put_Up_Your_Dukes!_#65/Smash_Bros._Ultimate
1253205,data/startgg/events/South_America/2024/11/08/TRUE_COMBO_WEEKLIES_#3_VIERNES/Singles
1254316,data/startgg/events/North_America/2024/11/08/SBY_Weekly_#291/Ultimate_Singles
1255630,data/startgg/events/North_America/2024/11/08/Sriracha's_time_for_Ultimate_#7/Lockout_Singles
1255446,data/startgg/events/North_America/2024/11/08/Blugold_Smash_Bros._2024-25_#9/Ultimate_Singles
1252742,data/startgg/events/North_America/2024/11/08/URI_Rhody_Rumble_46/Ultimate_Singles
1227102,data/startgg/events/North_America/2024/11/08/Clocktower_Crusade_#3/Ultimate_Singles
1252927,data/startgg/events/North_America/2024/11/08/Free_For_All_Fridays_#54/Ultimate_Singles
1255976,data/startgg/events/North_America/2024/11/08/Friday_Night_Foreplay_7/Ultimate_Singles_Side_Event
1252082,data/startgg/events/North_America/2024/11/08/Kent_Combo_186_-_Ring_Out_Pre-Local/Ultimate_Singles
1252651,data/startgg/events/North_America/2024/11/08/QuitYourFriendlies_32/Ultimate_Singles
1255425,data/startgg/events/North_America/2024/11/08/Fireball_Fridays_#123/Ultimate_Singles
1255034,data/startgg/events/Other/2024/11/08/The_Fruit_Cup_#4_(AMATEURS_ONLY)/Ultimate_Singles
1186128,data/startgg/events/North_America/2024/11/08/Millersville_Fall_Weekly_2024_#10_(SUPER_WEEKLY)/Ultimate_Bracket
1252893,data/startgg/events/North_America/2024/11/08/Kingston_Kerfuffle_#19/Ultimate_Singles
1253758,data/startgg/events/North_America/2024/11/08/Smash@UVA_F24_#11/Ultimate_Singles
1253173,data/startgg/events/North_America/2024/11/08/Ann_Arbor_Arena_#120/Ultimate_Singles
1253174,data/startgg/events/North_America/2024/11/08/Ann_Arbor_Arena_#120/With_Hammers
1241878,data/startgg/events/North_America/2024/11/08/FNF_10.45/Ultimate_Singles
1252668,data/startgg/events/North_America/2024/11/08/Prodigy_Smash_Weekly_#158/Ultimate_Singles
1254183,data/startgg/events/North_America/2024/11/08/Gator_Stock_Exchange_61/Smash_Ultimate_Singles
1251956,data/startgg/events/North_America/2024/11/08/Adventure_B-Airs_#457_-_The_One_Where_NJ_Comes_and_Wins/SSBU_-_2v2
1251953,data/startgg/events/North_America/2024/11/08/Adventure_B-Airs_#457_-_The_One_Where_NJ_Comes_and_Wins/SSBU_-_1v1
1251954,data/startgg/events/North_America/2024/11/08/Adventure_B-Airs_#457_-_The_One_Where_NJ_Comes_and_Wins/Character_Bracket
1253981,data/startgg/events/North_America/2024/11/08/UMassD_Smash_Club_Fall_2024_#9/Ultimate_Singles
1253982,data/startgg/events/North_America/2024/11/08/UMassD_Smash_Club_Fall_2024_#9/Ultimate_Items
1248848,data/startgg/events/North_America/2024/11/08/Reviving_The_Respect_of_Our_Peers_#6_(TCNJ_Fall_Biweekly)/Ultimate_Singles
1233384,data/startgg/events/North_America/2024/11/08/ECSU_fall_2024_weekly_#3_NOW_FRIDAY_AT_4PM/Ultimate_Singles
1240892,data/startgg/events/North_America/2024/11/08/Purdue_NW_Ultimate_Uproar_#6/PNW_Ultimate_Uproar
1252414,data/startgg/events/North_America/2024/11/08/Green_Door_Smash_#123/Ultimate_Singles
1255212,data/startgg/events/North_America/2024/11/08/IUPUI_Friday_Freakout_#105/Ultimate_Singles
1255213,data/startgg/events/North_America/2024/11/08/IUPUI_Friday_Freakout_#105/Ultimate_Amateurs
1252600,data/startgg/events/North_America/2024/11/08/Bring_More_Setups_178/BMS_Ultimate_Singles
1251463,data/startgg/events/Other/2024/11/08/Roll_for_Grind_Bi-Weeklies_#2!/Ultimate_Singles
1254261,data/startgg/events/North_America/2024/11/08/UMD_Smash_Fest_11-8_-_We_ran_out_of_ideas/Ultimate_King_of_Stamina_[5:00_pm]
1254253,data/startgg/events/North_America/2024/11/08/UMD_Smash_Fest_11-8_-_We_ran_out_of_ideas/Ultimate_Singles_[7:00_pm]
1254826,data/startgg/events/North_America/2024/11/08/(Online)_Tent_IN_A_HOUSE_#2/Main_Bracket
1255715,data/startgg/events/North_America/2024/11/08/Cream_City_Clash_#137_-_New_Esports_Room_FR!/Ultimate_Singles
1255592,data/startgg/events/North_America/2024/11/08/LSLG_November_7th/Singles
1254709,data/startgg/events/North_America/2024/11/08/Retriever_Rumble_#62_(F24_W8)/Ultimate_Singles
1251268,data/startgg/events/North_America/2024/11/08/Torneo_Amateur_Smash_Tec_Los_Mochis/Singles
1251480,data/startgg/events/North_America/2024/11/08/RU_Smashin'_Fall_2024_#9/Ultimate_Singles
1254268,data/startgg/events/North_America/2024/11/08/The_Grind_Fridays_305/dubbies
1253022,data/startgg/events/North_America/2024/11/08/The_Grind_Fridays_305/Ultimate_Singles_[7:30_PM_Main_Event]_(128_Cap)
1208464,data/startgg/events/North_America/2024/11/08/The_Throne_2/Ultimate_Singles
1093167,data/startgg/events/North_America/2024/11/08/BLINK_RESPAWN_2024/Super_Smash_Bros._Ultimate
1256020,data/startgg/events/Other/2024/11/08/Crows_and_Crumpets_4_(EU_only)/crows_and_crumpets_4_(EU_only)
1255909,data/startgg/events/Other/2024/11/08/AzErLeague_S4-6/AzErLeague
1240846,data/startgg/events/Europe/2024/11/08/Koh-LANta/Ultimate_singles
1252533,data/startgg/events/Europe/2024/11/08/Lorem_Ipsum_#11/SSBU_-_Single
1255716,data/startgg/events/Europe/2024/11/08/OFF’Smash_#40/OFF'Smash
1194732,data/startgg/events/South_America/2024/11/08/CLIMAX_|_Bite_Back_2024/Smash_Bros._Ultimate_Singles
1256748,data/startgg/events/South_America/2024/11/08/CLIMAX_|_Bite_Back_2024/Bracket_de_Redencion
1254748,data/startgg/events/Europe/2024/11/08/The_Smash_Sense_#75/Ultimate_Singles
1256011,data/startgg/events/North_America/2024/11/08/Torneo_Smash_CUCEI_por_el_Club_Crea_Videojuegos_#2/Ultimate_Singles
1255845,data/startgg/events/Europe/2024/11/08/Smoob_5/Smoob_RR
1252766,data/startgg/events/Europe/2024/11/08/L'Arène_|_4ème_édition/Ultimate_singles
1252767,data/startgg/events/Europe/2024/11/08/L'Arène_|_4ème_édition/Liste_d'attente
1252879,data/startgg/events/Europe/2024/11/08/Smash_Sur_Mer_Weekly_#161/Ultimate_singles
1252722,data/startgg/events/Europe/2024/11/08/HuBdies_n°222/Main_Event_1v1
1252713,data/startgg/events/Europe/2024/11/08/Albi_Story_Chapitre_4_#8/Bracket_1_vs_1_Ultimate
1252714,data/startgg/events/Europe/2024/11/08/Albi_Story_Chapitre_4_#8/Liste_d'attente
1003054,data/startgg/events/Europe/2024/11/08/S.O.S_Weekly_#56_(Remake)/S.O.S_Singles_Ultimate
1253081,data/startgg/events/Europe/2024/11/08/S.O.S_Weekly_#56_(Remake)/SSBU_Round_Robin
1244433,data/startgg/events/Europe/2024/11/08/LGS:_The_Sidequest_22/Super_Smash_Bros._Ultimate_Matchmaking_Ladder
1244432,data/startgg/events/Europe/2024/11/08/LGS:_The_Sidequest_22/Super_Smash_Bros._Ultimate_Singles
1254127,data/startgg/events/Europe/2024/11/08/Skill'Diff_#31_-_Smash_Ultimate_in_Cardiff/Smash_Ultimate_Singles
1256252,data/startgg/events/North_America/2024/11/08/Super_smash_street/Super_smash
1255873,data/startgg/events/Europe/2024/11/08/SUMO_#95_-_Smash_Ultimate_Marche_Offline/1v1_lesgoooooo
1252538,data/startgg/events/Europe/2024/11/08/MINISH_8.5/Ladder
1252536,data/startgg/events/Europe/2024/11/08/MINISH_8.5/Ultimate_Singles
1252541,data/startgg/events/Europe/2024/11/08/MINISH_8.5/Amateur_Bracket
1252518,data/startgg/events/Europe/2024/11/08/Weekly_By_Vegacy_S7_#7/Simple
1251989,data/startgg/events/Europe/2024/11/08/Inscription_S4_weekly_ABFT_#30/Amateur_Bracket
1251988,data/startgg/events/Europe/2024/11/08/Inscription_S4_weekly_ABFT_#30/1_:_TOURNOI_(1V1)
1242380,data/startgg/events/Europe/2024/11/08/Hill_Top_Zone_-_#56/Ultimate_Singles
1252748,data/startgg/events/Europe/2024/11/08/Combo_Castle_SSBU_Weekly_#03_feat._Rivals_2/Waiting_List
1252747,data/startgg/events/Europe/2024/11/08/Combo_Castle_SSBU_Weekly_#03_feat._Rivals_2/SSBU_(1v1)
1253866,data/startgg/events/Other/2024/11/08/Професійно_Непрофесійний_Смеш_UND/Ultimate_Singles_Autumn
1251351,data/startgg/events/Europe/2024/11/08/Dashdances!_Weekly_#35/Ultimate_Singles
1253867,data/startgg/events/Other/2024/11/08/Area52_-_2024_-_S7_#3/Ultimate_Singles
1253116,data/startgg/events/Europe/2024/11/08/CoreGamerTreff_Weekly_-_Freitags!_#34/Singles
1256044,data/startgg/events/Europe/2024/11/08/CoreGamerTreff_Weekly_-_Freitags!_#34/Amaturen_Bracket
1251845,data/startgg/events/Europe/2024/11/08/Gametek_Nights_-_2024.26/Waiting_List
1251844,data/startgg/events/Europe/2024/11/08/Gametek_Nights_-_2024.26/Main_Event_-_Ultimate_Singles
1251846,data/startgg/events/Europe/2024/11/08/Gametek_Nights_-_2024.26/Ultimate_Ladder_(Solace_Bracket)
1255941,data/startgg/events/North_America/2024/11/08/Side_Events_Blink_Respawn_2024/Teams_(2vs2)_(4:30pm)
1253956,data/startgg/events/Other/2024/11/08/RogaSmash_#303/Ultimate_Singles
1251544,data/startgg/events/Other/2024/11/08/RiyadhSmashers_149_-_ESportTent/RS149_Singles
1253611,data/startgg/events/Europe/2024/11/08/Eclipse_Weekly_#11/Ultimate_Singles
1252005,data/startgg/events/Europe/2024/11/08/Bremen_Weekly_Ultimate_#136/Ultimate_Singles
1249352,data/startgg/events/Europe/2024/11/08/La_Zapatería_5/Ultimate_Singles
1254032,data/startgg/events/Other/2024/11/08/Kraken_FGC_11/Super_Smash_Bros_Ultimate_Singles
1253645,data/startgg/events/Europe/2024/11/08/Dash_Dancers_Weekly_#201/Venezuela_Bracket
1253641,data/startgg/events/Europe/2024/11/08/Dash_Dancers_Weekly_#201/Ultimate_Singles
1252498,data/startgg/events/Europe/2024/11/08/Key_to_Victory!_Weekly_#45/Ultimate_Singles
1252499,data/startgg/events/Europe/2024/11/08/Key_to_Victory!_Weekly_#45/Amateur_Bracket
1253958,data/startgg/events/North_America/2024/11/08/Encore_Smash_#272/Encore_Smash_Ultimate_Singles
1251632,data/startgg/events/South_America/2024/11/08/LCG_-_Liga_Cearense_de_Games/Smash_Singles
1252522,data/startgg/events/Europe/2024/11/08/E-weekly_Returns_#45_REMIX/Singles_Bracket
1252127,data/startgg/events/Europe/2024/11/08/Local_Smash_Dojo_#131/Singles
1255846,data/startgg/events/Europe/2024/11/08/Small_Mouth_#48/Singles
1254459,data/startgg/events/Europe/2024/11/08/CitiSmash_-_Quedada_08-11-2024/Torneo_Ultimate
1255792,data/startgg/events/Other/2024/11/08/La_Salle_Du_Temps/La_Salle_du_Temps
1227332,data/startgg/events/Other/2024/11/08/Northern_Fights/Ultimate_Singles
1251334,data/startgg/events/Japan/2024/11/08/こくブラ_in_Oita_～暁前夜祭～/1on1トーナメント
1247853,data/startgg/events/Europe/2024/11/08/C-Stick_Master_#32/Lista_de_Espera
1247852,data/startgg/events/Europe/2024/11/08/C-Stick_Master_#32/Ultimate_Singles
1254894,data/startgg/events/Japan/2024/11/08/Smash薬院#61/1on1トーナメント
1185822,data/startgg/events/North_America/2024/11/08/The_End_of_Texoma_Summits/VIP_Singles_Bracket
1256222,data/startgg/events/North_America/2024/11/08/The_End_of_Texoma_Summits/Texoma_vs_West_Texas
1185820,data/startgg/events/North_America/2024/11/08/The_End_of_Texoma_Summits/Ultimate_Singles
1256705,data/startgg/events/North_America/2024/11/08/The_End_of_Texoma_Summits/3v3_Angels_vs_Mechas
1246878,data/startgg/events/North_America/2024/11/08/Citadel_Smash_Clash_GRAND_RE-OPENING/Super_Smash_Bros._Ultimate_1v1
1256245,data/startgg/events/North_America/2024/11/08/The_GamePad/Smash_Bros_Ultimate
1255763,data/startgg/events/Other/2024/11/08/Trolling_Nightshift/Ultimate_Singles
1251129,data/startgg/events/Japan/2024/11/08/下克上mini#47/シングルス
1245682,data/startgg/events/Japan/2024/11/08/8(金)上野スマコミ#70(無制限)/シングルス（１on１トーナメント）
1255259,data/startgg/events/North_America/2024/11/08/Kumoricon_2024/Ultimate_Singles
1254783,data/startgg/events/Other/2024/11/08/Smash@Swanston_#15/Ulti_Singles
1255962,data/startgg/events/North_America/2024/11/08/TGE_Friday's_#51/Ult_Singles_[1v1]
1253618,data/startgg/events/Europe/2024/11/08/Weekl’E-bou_S6_#7/Waiting_list
1253617,data/startgg/events/Europe/2024/11/08/Weekl’E-bou_S6_#7/Ultimate_singles
1253619,data/startgg/events/Europe/2024/11/08/Weekl’E-bou_S6_#7/Amateur_bracket
1253421,data/startgg/events/South_America/2024/11/08/UCATMUN_x_VGTachira/Smash_Ultimate
1244136,data/startgg/events/North_America/2024/11/08/OnlySpikes_@_The_Mixx_#8_($200_Guaranteed_Pot)/Ultimate_Singles
1254731,data/startgg/events/North_America/2024/11/08/Sf_State_Smash_Thursdays__11-7-2024/Ultimate_Singles
1253382,data/startgg/events/North_America/2024/11/08/TGZ_Throwdown_Thursdays_175/Ultimate_Singles
1254944,data/startgg/events/North_America/2024/11/08/Duck_Hunt_79_-_The_Gang_Parks_on_the_Grass/ULTIMATE_SINGLES
1254813,data/startgg/events/North_America/2024/11/08/BYOG_#136/Singles_Starts_8:20pm
1254814,data/startgg/events/North_America/2024/11/08/BYOG_#136/Res_Bracket
1251102,data/startgg/events/North_America/2024/11/08/PILLAR_#7/Ultimate_Singles
1251103,data/startgg/events/North_America/2024/11/08/PILLAR_#7/SSBU_Resurrection_Bracket
1253269,data/startgg/events/North_America/2024/11/08/Smash_Ultimate_@_UCI_#150!/Singles
1252972,data/startgg/events/North_America/2024/11/08/K1_Smash_#3/Ultimate_Singles
1254522,data/startgg/events/North_America/2024/11/08/Short_Hop_138/Smash_Double_Dash
1254521,data/startgg/events/North_America/2024/11/08/Short_Hop_138/Smash_Ultimate_Singles
1255015,data/startgg/events/North_America/2024/11/08/Warehouse_Weekly_#14/Ultimate_Singles
1251402,data/startgg/events/North_America/2024/11/08/Premier_League_Tournament_Series_by_BrawlaPalooza/Local_Super_Smash_Bros_Cash_Tournament_|_BrawlaPalooza_West_Palm_Beach
1251202,data/startgg/events/North_America/2024/11/08/SLUSH_6/Smash_Ultimate_Singles
1252929,data/startgg/events/North_America/2024/11/08/Who_Want_Em_#9/Singles
1255229,data/startgg/events/Other/2024/11/08/Yodeling_at_the_Celestial_Body/Yodeling
1254692,data/startgg/events/North_America/2024/11/08/Thrust_Weekly_5/Ultimate_Singles
1255125,data/startgg/events/North_America/2024/11/08/Freaks_Richardson_167_ft_$100_in_pot_bonuses/Singles_1v1_$50_pot_bonus
1252055,data/startgg/events/North_America/2024/11/08/The_Blast_Zone_55_(Ult-Rivals_2)/Ult_Singles_(Free)
1250622,data/startgg/events/North_America/2024/11/08/Backthrow_241/Smush_Singles
1251440,data/startgg/events/North_America/2024/11/08/Wizard's_Foot_163/Smash_Ultimate_Singles
1254236,data/startgg/events/North_America/2024/11/08/FoCo_Ultimate_Weekly_#356/Ultimate_Singles
1254871,data/startgg/events/North_America/2024/11/08/Columbia_Smash_Fall_2024_#6/Ultimate_Singles
1249827,data/startgg/events/North_America/2024/11/08/Tiger_Trials_@_TU_6/Ultimate_Singles
1254193,data/startgg/events/North_America/2024/11/08/Training_Room_Thursdays_#140/Ultimate_Singles
1255567,data/startgg/events/Other/2024/11/08/Friendly_Fire!_[1#]/Ultimate_Singles
1255390,data/startgg/events/North_America/2024/11/08/Maverick_Smash_Brothers_Night_20/Ultimate_Singles
1252710,data/startgg/events/North_America/2024/11/08/OC_x_Oksl_Nov_7th/Special_Side_bracket
1252709,data/startgg/events/North_America/2024/11/08/OC_x_Oksl_Nov_7th/Ultimate_Singles
1255128,data/startgg/events/North_America/2024/11/08/Springtown_Slam_#124/Ultimate_Ladder_Side_Bracket
1255127,data/startgg/events/North_America/2024/11/08/Springtown_Slam_#124/Ultimate_Singles
1254758,data/startgg/events/North_America/2024/11/08/URSA_MINOR_41/Ultimate_Singles
1254961,data/startgg/events/North_America/2024/11/08/DMGC_Smash_Bros_Local_145/Ultimate_Singles
1255597,data/startgg/events/North_America/2024/11/08/Blue_Ghost_Singles_11-7-2024/Blue_Ghost_Singles_10-5
1254851,data/startgg/events/North_America/2024/11/08/Dash_Attack_#9_@_The_Canadian_Brewhouse/Dash_Attack_Ladder
1254850,data/startgg/events/North_America/2024/11/08/Dash_Attack_#9_@_The_Canadian_Brewhouse/Smash_Ultimate_Singles
1255220,data/startgg/events/North_America/2024/11/08/UD_Super_Smash_Bros_Club_and_Nerd_Herd_Collab_Tournament/Ultimate_Singles
1248636,data/startgg/events/North_America/2024/11/08/Smash_@_TNLG_13/Ultimate_Singles
1255191,data/startgg/events/North_America/2024/11/08/Battle_Phase_44_w-_Rivals_2/Ultimate_Singles
1253426,data/startgg/events/North_America/2024/11/08/Thursday_Beat-Downs_#109/TBD_Ultimate_Singles_#109
1251652,data/startgg/events/North_America/2024/11/08/4o4_by_Sh33rz:_Weekly_Smash_#23/Singles_8pm_Week_#23
1253088,data/startgg/events/North_America/2024/11/08/Gotham_City_Smash_Thursday_11-7-24/Gotham_Smash_Ultimate_Thursday
1249639,data/startgg/events/North_America/2024/11/08/Smash_at_Mac_—_Nov_7th_2024/Ultimate_Singles
1250817,data/startgg/events/North_America/2024/11/08/UARK_#79/Ultimate_Singles
1254049,data/startgg/events/North_America/2024/11/08/French_Bread_Rumble_#28_@_The_Canadian_Icehouse_(Speedrun_Edition)/French_Bread_Ladder
1254050,data/startgg/events/North_America/2024/11/08/French_Bread_Rumble_#28_@_The_Canadian_Icehouse_(Speedrun_Edition)/Beginners_Bracket_(Round_Robin)
1254047,data/startgg/events/North_America/2024/11/08/French_Bread_Rumble_#28_@_The_Canadian_Icehouse_(Speedrun_Edition)/Ultimate_Singles
1251074,data/startgg/events/North_America/2024/11/08/zonebreaker_35.exe/singles.exe
1253384,data/startgg/events/North_America/2024/11/08/Warlock_Weekly_024_-_S24/Warlock_Singles
1254304,data/startgg/events/North_America/2024/11/08/Enter_the_Ring!!_#89/Ultimate_Singles
1254928,data/startgg/events/North_America/2024/11/08/Tupelo_Smash_Tournament_#34!/Smash_Singles
1254872,data/startgg/events/North_America/2024/11/08/217_Smash_at_Prop_Club_170/Ultimate_Singles
1254452,data/startgg/events/North_America/2024/11/08/TeamSaltillo:_Victory_Road_#8/Ultimate_Singles
1253540,data/startgg/events/North_America/2024/11/08/Kazzet_Weekly_#01/Kazzet_Singles
1245619,data/startgg/events/North_America/2024/11/08/SmashLAN’d_#206_|_Hosted_by_Game_Arena/Wait_List
1245617,data/startgg/events/North_America/2024/11/08/SmashLAN’d_#206_|_Hosted_by_Game_Arena/Ultimate_Singles
1245618,data/startgg/events/North_America/2024/11/08/SmashLAN’d_#206_|_Hosted_by_Game_Arena/Amateur_Bracket
1253800,data/startgg/events/North_America/2024/11/08/Illinois_State_Weekly_#260/Ultimate_Singles
1253276,data/startgg/events/North_America/2024/11/08/SSB_Magog_Saison_6_#1/Ultimate_Singles
1252662,data/startgg/events/North_America/2024/11/08/Panthers_Den_#31/Ultimate_Singles
1252283,data/startgg/events/North_America/2024/11/08/Last_Level_#55/AMS
1252282,data/startgg/events/North_America/2024/11/08/Last_Level_#55/Ultimate_Singles
1255639,data/startgg/events/North_America/2024/11/08/Last_Level_#55/Side_Bracket
1252696,data/startgg/events/Other/2024/11/08/($5)_Limit_Beasts_Training_Grounds_70/Ultimate_Singles_(Thursday)
1239100,data/startgg/events/Europe/2024/11/08/Tech_&_Teach/Smash_Bros._Ultimate
1255202,data/startgg/events/North_America/2024/11/08/Otaku_Zone_Season_19_Week_6/Singles
1255206,data/startgg/events/North_America/2024/11/08/Otaku_Zone_Season_19_Week_6/Shark
1253946,data/startgg/events/North_America/2024/11/08/Bar_Fight!_at_Howard_Station_#131/Ultimate_Singles
1250309,data/startgg/events/North_America/2024/11/08/AL_210/Ultimate_Singles
1251448,data/startgg/events/North_America/2024/11/08/Drexel_Fall_2024_Weekly_#7/SSBU_Singles
1252905,data/startgg/events/North_America/2024/11/08/Secret_Power_#35/Ultimate_Singles
1252191,data/startgg/events/North_America/2024/11/08/Bay_State_Beatdown_139/SSBU_Singles
1246915,data/startgg/events/North_America/2024/11/08/Thursday_Throwdown_119/Ultimate_Singles
1253229,data/startgg/events/North_America/2024/11/07/Tempo_Avenue_R_-_134_Ft._Giant_Smash_!/Ultimate_Singles
1253231,data/startgg/events/North_America/2024/11/07/Tempo_Avenue_R_-_134_Ft._Giant_Smash_!/Side_event_-_Giant_Smash
1254336,data/startgg/events/North_America/2024/11/07/BSC_A.R.CADE_Series_#71/Ultimate_Singles
1254974,data/startgg/events/North_America/2024/11/07/Throwdown_Thursday_#249/Ultimate_Singles
1254855,data/startgg/events/North_America/2024/11/07/PCT_Wildcat_Weekly_#11/Ultimate_Singles
1254875,data/startgg/events/North_America/2024/11/07/7iles_SSBU_S13W16/1v1_singles
1250701,data/startgg/events/North_America/2024/11/07/Bug's_Bash_9/Bugs_Bash_Singles
1251389,data/startgg/events/North_America/2024/11/07/BULLET_HELL_4:_BEAT_SPACE_PLEASE/Ultimate_Singles
1253373,data/startgg/events/North_America/2024/11/07/Smash_@_The_Answer_#18_(ft._DUBS!!!!)/Smash_@_The_Answer_SINGLES
1250501,data/startgg/events/North_America/2024/11/07/Statesville_Smash_Weekly_32/Singles
1254862,data/startgg/events/North_America/2024/11/07/Highland_Masters_78/Ultimate_Singles
1228117,data/startgg/events/North_America/2024/11/07/Fall_2024_Thursday_Throwdown/Ultimate_Singles
1255001,data/startgg/events/North_America/2024/11/07/JaxSmash_Weekly_@_VGR_11-7-24/Ultimate_Singles
1247195,data/startgg/events/North_America/2024/11/07/Real_Love_|_Boardwalk_Smash_#120/Smash_Ultimate_1v1
1255207,data/startgg/events/North_America/2024/11/07/Ult_Singles_in_Your_Area_127/Ult_Singles
1252922,data/startgg/events/North_America/2024/11/07/NE:_Ultimate_Weekly_#91_ft._Rivals_of_Aether_2/Ultimate_Singles
1252418,data/startgg/events/North_America/2024/11/07/Local_of_Lafayette_#174_(Skoots_Edition_Pt_II)/Super_Smash_Bros_Ultimate
1250863,data/startgg/events/North_America/2024/11/07/Sarnia_Smash_Series_-_DBE_136/Ultimate_Singles
1250864,data/startgg/events/North_America/2024/11/07/Sarnia_Smash_Series_-_DBE_136/Amateur_Bracket
1255306,data/startgg/events/North_America/2024/11/07/ESG_Smash_Ultimate_Weekly_#173/Ultimate_Singles
1251365,data/startgg/events/North_America/2024/11/07/Symbiote_#48:_November_7th/Ultimate_Singles
1255137,data/startgg/events/North_America/2024/11/07/Capital_Smash_11-07-2024_|_JCMO_Smash/Ultimate_Singles
1254698,data/startgg/events/North_America/2024/11/07/Boiling_Point_20/Ultimate_Singles
1254242,data/startgg/events/North_America/2024/11/07/Clock_Tower_Smash_149/Ultimate_Singles
1252814,data/startgg/events/North_America/2024/11/07/L-Cancelled_#33/Ultimate_Singles
1234583,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./Airplane_Castles_Weekly_#3
1246567,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./AC_Weekly_#5
1253585,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./AC_Weekly_#6
1223415,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./Airplane_Castles_Weekly_#1.
1225854,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./Airplane_Castles_Weekly_#2.
1241732,data/startgg/events/Other/2024/11/07/Airplane_Castles_Weeklies./AC_Weekly_#4.
